ID,PersonID,TrustID,Weight
1,14,1,0.01
2,602,1,0.59
3,844,1,0.4
4,937,2,0.07
5,904,2,0.09
6,787,2,0.19
7,191,2,0.13
8,46,2,0.04
9,891,2,0.2
10,185,2,0.12
11,959,2,0.15
12,301,3,0.26
13,366,3,0.26
14,883,3,0.48
15,744,4,0.21
16,88,4,0.16
17,938,4,0.02
18,430,4,0.17
19,164,4,0.08
20,502,4,0.01
21,188,4,0.19
22,772,4,0.12
23,69,4,0.06
24,777,5,0.18
25,927,5,0.2
26,224,5,0.03
27,818,5,0.12
28,223,5,0.2
29,246,5,0.11
30,455,5,0.05
31,251,5,0.11
32,427,6,0.23
33,420,6,0.04
34,380,6,0.25
35,317,6,0.22
36,6,6,0.27
37,573,7,0.11
38,467,7,0.13
39,476,7,0.16
40,952,7,0.11
41,470,7,0.05
42,945,7,0.15
43,846,7,0.14
44,5,7,0.08
45,451,7,0.06
46,737,8,0.16
47,58,8,0.28
48,303,8,0.02
49,701,8,0.07
50,355,8,0.22
51,463,8,0.17
52,423,8,0.08
53,814,9,0.15
54,592,9,0.33
55,375,9,0.52
56,463,10,1.0
57,300,11,0.3
58,78,11,0.37
59,722,11,0.33
60,39,12,0.33
61,170,12,0.05
62,856,12,0.62
63,144,13,0.16
64,683,13,0.84
65,766,14,0.11
66,696,14,0.1
67,324,14,0.02
68,112,14,0.18
69,410,14,0.15
70,849,14,0.11
71,401,14,0.03
72,20,14,0.18
73,603,14,0.12
74,254,15,0.46
75,966,15,0.24
76,93,15,0.3
77,688,16,0.16
78,586,16,0.13
79,595,16,0.0
80,989,16,0.18
81,474,16,0.08
82,712,16,0.17
83,753,16,0.12
84,283,16,0.15
85,14,17,0.46
86,487,17,0.54
87,460,18,0.43
88,842,18,0.57
89,116,19,0.13
90,173,19,0.14
91,890,19,0.16
92,907,19,0.15
93,558,19,0.03
94,924,19,0.17
95,120,19,0.11
96,796,19,0.11
97,435,20,0.26
98,973,20,0.24
99,19,20,0.14
100,955,20,0.1
101,693,20,0.09
102,642,20,0.17
103,389,21,0.07
104,521,21,0.05
105,174,21,0.02
106,58,21,0.11
107,951,21,0.03
108,169,21,0.19
109,1000,21,0.19
110,65,21,0.05
111,196,21,0.19
112,623,21,0.1
113,210,22,0.22
114,490,22,0.18
115,983,22,0.09
116,558,22,0.19
117,481,22,0.03
118,51,22,0.29
119,962,23,0.21
120,35,23,0.19
121,546,23,0.01
122,9,23,0.19
123,592,23,0.06
124,600,23,0.11
125,177,23,0.22
126,398,24,0.18
127,997,24,0.53
128,858,24,0.15
129,446,24,0.15
130,4,25,0.29
131,223,25,0.12
132,853,25,0.13
133,357,25,0.26
134,636,25,0.1
135,80,25,0.09
136,291,26,0.16
137,301,26,0.03
138,548,26,0.35
139,335,26,0.02
140,581,26,0.23
141,189,26,0.04
142,662,26,0.16
143,951,27,1.0
144,738,28,0.01
145,74,28,0.07
146,333,28,0.14
147,595,28,0.08
148,581,28,0.2
149,301,28,0.13
150,425,28,0.13
151,615,28,0.17
152,914,28,0.06
153,575,29,0.1
154,499,29,0.25
155,26,29,0.37
156,131,29,0.27
157,399,30,0.14
158,218,30,0.25
159,340,30,0.2
160,552,30,0.02
161,590,30,0.39
162,757,31,0.15
163,344,31,0.05
164,932,31,0.31
165,747,31,0.23
166,410,31,0.27
167,736,32,0.21
168,525,32,0.17
169,369,32,0.08
170,260,32,0.2
171,871,32,0.18
172,884,32,0.08
173,114,32,0.09
174,676,33,0.11
175,435,33,0.89
176,560,34,0.09
177,138,34,0.4
178,144,34,0.02
179,850,34,0.26
180,776,34,0.23
181,684,35,0.03
182,949,35,0.08
183,671,35,0.51
184,573,35,0.2
185,821,35,0.18
186,236,36,0.26
187,429,36,0.08
188,97,36,0.3
189,960,36,0.02
190,880,36,0.25
191,916,36,0.01
192,145,36,0.01
193,552,36,0.07
194,676,37,0.27
195,819,37,0.37
196,538,37,0.18
197,721,37,0.18
198,785,38,0.13
199,171,38,0.03
200,160,38,0.06
201,887,38,0.13
202,480,38,0.07
203,342,38,0.2
204,777,38,0.13
205,842,38,0.21
206,524,38,0.01
207,506,38,0.02
208,704,39,1.0
209,239,40,0.45
210,917,40,0.55
211,852,41,0.28
212,70,41,0.0
213,950,41,0.1
214,905,41,0.29
215,655,41,0.03
216,427,41,0.3
217,645,42,0.3
218,881,42,0.65
219,105,42,0.04
220,587,43,0.68
221,4,43,0.32
222,584,44,1.0
223,109,45,0.09
224,854,45,0.11
225,222,45,0.1
226,445,45,0.23
227,684,45,0.16
228,778,45,0.0
229,757,45,0.2
230,283,45,0.1
231,27,46,0.35
232,123,46,0.6
233,670,46,0.05
234,342,47,0.83
235,552,47,0.05
236,14,47,0.12
237,672,48,0.23
238,697,48,0.23
239,967,48,0.07
240,404,48,0.04
241,171,48,0.05
242,78,48,0.04
243,167,48,0.01
244,800,48,0.14
245,346,48,0.17
246,237,49,0.23
247,296,49,0.08
248,728,49,0.07
249,356,49,0.11
250,536,49,0.01
251,130,49,0.13
252,417,49,0.11
253,532,49,0.26
254,712,50,1.0
255,706,51,0.24
256,620,51,0.26
257,985,51,0.24
258,673,51,0.24
259,521,51,0.01
260,966,52,0.89
261,27,52,0.11
262,918,53,0.18
263,420,53,0.05
264,442,53,0.05
265,795,53,0.23
266,521,53,0.18
267,756,53,0.03
268,295,53,0.1
269,262,53,0.19
270,473,54,0.03
271,322,54,0.17
272,453,54,0.07
273,592,54,0.13
274,456,54,0.21
275,585,54,0.01
276,140,54,0.02
277,540,54,0.16
278,132,54,0.21
279,684,55,0.22
280,471,55,0.15
281,768,55,0.23
282,942,55,0.05
283,665,55,0.02
284,282,55,0.03
285,51,55,0.12
286,458,55,0.19
287,468,56,0.16
288,257,56,0.16
289,556,56,0.1
290,142,56,0.16
291,646,56,0.12
292,948,56,0.02
293,186,56,0.02
294,276,56,0.04
295,145,56,0.11
296,869,56,0.12
297,733,57,0.14
298,442,57,0.0
299,443,57,0.15
300,54,57,0.19
301,472,57,0.08
302,848,57,0.25
303,938,57,0.2
304,813,58,0.57
305,98,58,0.43
306,709,59,0.21
307,655,59,0.0
308,915,59,0.12
309,504,59,0.01
310,159,59,0.22
311,696,59,0.17
312,93,59,0.27
313,797,60,0.01
314,384,60,0.18
315,111,60,0.15
316,838,60,0.09
317,120,60,0.15
318,347,60,0.02
319,443,60,0.13
320,624,60,0.15
321,523,60,0.13
322,39,61,0.52
323,42,61,0.48
324,664,62,0.1
325,112,62,0.15
326,386,62,0.04
327,813,62,0.17
328,125,62,0.03
329,981,62,0.08
330,148,62,0.15
331,634,62,0.09
332,708,62,0.08
333,331,62,0.11
334,504,63,0.16
335,194,63,0.09
336,142,63,0.03
337,166,63,0.04
338,863,63,0.16
339,659,63,0.18
340,241,63,0.09
341,985,63,0.02
342,929,63,0.23
343,232,63,0.01
344,883,64,0.81
345,619,64,0.07
346,898,64,0.12
347,232,65,1.0
348,60,66,0.14
349,383,66,0.06
350,456,66,0.21
351,22,66,0.03
352,982,66,0.06
353,853,66,0.12
354,205,66,0.17
355,52,66,0.21
356,311,67,0.03
357,553,67,0.06
358,960,67,0.01
359,196,67,0.19
360,698,67,0.16
361,460,67,0.1
362,612,67,0.11
363,459,67,0.17
364,794,67,0.17
365,996,68,0.1
366,797,68,0.24
367,300,68,0.2
368,358,68,0.26
369,76,68,0.04
370,475,68,0.16
371,834,69,0.09
372,371,69,0.69
373,190,69,0.21
374,13,70,0.16
375,303,70,0.04
376,194,70,0.2
377,21,70,0.11
378,425,70,0.06
379,878,70,0.06
380,319,70,0.13
381,415,70,0.23
382,886,71,0.47
383,170,71,0.41
384,725,71,0.12
385,621,72,0.04
386,713,72,0.28
387,86,72,0.15
388,193,72,0.27
389,901,72,0.08
390,180,72,0.17
391,390,73,0.14
392,140,73,0.09
393,926,73,0.2
394,535,73,0.12
395,386,73,0.1
396,270,73,0.04
397,829,73,0.17
398,458,73,0.13
399,777,74,0.08
400,12,74,0.17
401,566,74,0.07
402,53,74,0.23
403,594,74,0.26
404,404,74,0.19
405,73,74,0.02
406,668,75,0.12
407,171,75,0.35
408,798,75,0.42
409,313,75,0.11
410,186,75,0.01
411,776,76,1.0
412,935,77,0.05
413,461,77,0.05
414,596,77,0.14
415,554,77,0.16
416,357,77,0.05
417,396,77,0.06
418,82,77,0.04
419,537,77,0.25
420,207,77,0.16
421,95,77,0.04
422,169,78,0.13
423,23,78,0.27
424,292,78,0.6
425,531,79,0.36
426,130,79,0.09
427,45,79,0.01
428,269,79,0.27
429,660,79,0.27
430,30,80,0.22
431,629,80,0.12
432,100,80,0.11
433,638,80,0.08
434,42,80,0.16
435,813,80,0.32
436,257,81,0.24
437,918,81,0.02
438,313,81,0.07
439,295,81,0.2
440,387,81,0.18
441,462,81,0.17
442,168,81,0.12
443,606,82,0.55
444,564,82,0.45
445,184,83,0.37
446,534,83,0.22
447,507,83,0.41
