ID,AccountID,SecurityID,Quantity,PurchaseDate,PurchasePrice
1,239,372,43,2024-05-04,191.11
2,158,259,87,2024-07-22,339.6
3,4,261,43,2022-08-28,654.45
4,338,229,52,2020-07-28,815.46
5,156,197,64,2023-10-17,152.93
6,442,193,52,2022-06-16,503.91
7,448,381,23,2020-03-10,822.35
8,452,341,92,2022-02-24,856.8
9,192,202,71,2020-09-05,784.88
10,352,27,38,2024-05-15,258.2
11,332,185,94,2023-08-27,523.3
12,275,52,32,2020-07-20,847.93
13,466,271,51,2024-06-25,913.13
14,216,375,97,2020-04-08,388.0
15,396,180,9,2022-01-04,350.76
16,202,348,10,2020-04-26,620.16
17,271,347,42,2021-08-23,793.63
18,119,127,63,2021-11-16,554.25
19,240,364,40,2024-03-27,62.45
20,189,251,26,2024-07-05,833.41
21,242,376,11,2021-09-08,473.72
22,57,242,43,2022-02-27,45.96
23,124,179,9,2022-01-02,478.92
24,130,83,75,2024-07-12,751.95
25,385,245,43,2023-10-30,86.36
26,42,54,91,2023-10-31,768.48
27,205,201,55,2021-06-12,559.22
28,197,334,20,2021-11-22,936.72
29,452,193,27,2022-04-17,404.45
30,321,124,12,2020-11-26,612.2
31,133,313,90,2022-07-09,519.15
32,184,296,53,2022-05-08,612.61
33,58,333,22,2023-06-15,853.53
34,420,167,46,2021-07-27,729.32
35,403,394,99,2023-12-21,793.51
36,6,132,72,2024-06-03,794.37
37,468,294,2,2021-04-21,150.79
38,310,307,45,2021-09-20,600.56
39,59,305,15,2021-07-27,209.86
40,402,328,6,2022-09-22,179.68
41,220,346,75,2023-07-14,655.7
42,180,284,69,2024-02-12,673.7
43,446,382,40,2021-03-29,966.22
44,46,229,15,2020-11-04,800.89
45,114,149,43,2024-02-27,562.11
46,484,27,59,2024-03-21,380.33
47,37,347,25,2022-08-11,834.66
48,237,99,57,2023-10-14,529.14
49,423,94,41,2024-03-08,781.67
50,375,172,36,2021-05-09,454.84
51,418,221,72,2024-06-16,53.19
52,213,369,22,2020-10-03,929.01
53,337,66,5,2022-08-05,63.63
54,205,302,80,2022-08-28,317.76
55,267,329,89,2023-03-12,443.87
56,217,256,41,2021-06-03,615.93
57,384,93,33,2023-04-17,601.11
58,113,135,68,2021-08-22,475.08
59,401,7,59,2023-06-27,154.07
60,347,133,9,2024-08-06,523.33
61,166,207,14,2021-08-25,147.55
62,362,213,86,2023-03-24,901.81
63,399,372,58,2020-01-08,755.85
64,144,368,20,2022-04-23,909.89
65,42,390,21,2021-09-05,427.21
66,446,22,38,2023-04-30,240.42
67,280,253,44,2022-08-30,564.64
68,6,62,71,2023-10-20,740.38
69,301,240,38,2021-05-13,761.87
70,322,144,73,2024-04-15,274.7
71,164,276,1,2020-08-07,208.56
72,1,322,67,2021-05-24,328.09
73,379,95,6,2023-03-16,838.76
74,458,106,70,2022-09-04,711.74
75,199,217,25,2021-07-25,170.69
76,465,17,17,2024-01-09,780.44
77,187,171,66,2020-06-24,646.19
78,250,163,1,2023-09-29,811.84
79,44,260,11,2020-11-17,508.4
80,20,237,99,2021-07-03,405.78
81,206,366,45,2023-11-01,590.02
82,133,8,68,2024-08-04,66.97
83,111,310,57,2020-12-22,461.52
84,95,129,42,2022-02-19,732.05
85,442,17,85,2023-01-07,822.89
86,123,220,74,2020-03-12,609.13
87,171,61,5,2022-06-28,181.26
88,500,275,59,2021-12-07,735.05
89,463,362,91,2020-11-15,703.2
90,211,334,10,2022-04-04,395.15
91,46,231,25,2023-07-14,111.97
92,152,358,47,2023-03-04,481.85
93,268,11,80,2021-04-28,790.51
94,484,349,43,2020-04-23,434.54
95,450,383,23,2020-04-17,999.7
96,310,302,12,2020-11-23,500.9
97,12,83,76,2023-11-08,585.44
98,101,343,86,2022-12-17,946.94
99,61,6,18,2020-03-22,203.42
100,441,259,63,2023-07-19,586.54
101,191,185,69,2021-12-01,43.28
102,210,45,85,2023-05-09,848.3
103,301,137,12,2023-10-11,920.61
104,215,237,58,2021-09-11,904.2
105,162,235,80,2020-12-25,39.66
106,177,220,97,2020-11-08,789.05
107,41,370,82,2021-07-16,662.4
108,291,318,32,2024-06-07,819.32
109,20,203,77,2021-02-24,232.77
110,156,216,51,2021-03-26,925.33
111,486,263,23,2023-05-01,554.19
112,357,266,70,2022-10-15,347.22
