id,materialid,factoryid,quantity,orderdate,expectedarrivaldate,status
1,175,13,369,2024-02-01 10:23:36.031706,2024-06-08 10:23:36.032702,Cancelled
2,442,32,867,2023-07-24 10:23:36.031706,2024-06-02 10:23:36.032702,Cancelled
3,332,8,207,2023-09-22 10:23:36.031706,2024-06-13 10:23:36.032702,Cancelled
4,166,42,793,2023-09-28 10:23:36.031706,2024-05-25 10:23:36.032702,Completed
5,147,15,468,2023-12-31 10:23:36.031706,2024-06-01 10:23:36.032702,Completed
6,476,18,797,2024-05-14 10:23:36.031706,2024-06-08 10:23:36.032702,Completed
7,310,41,251,2023-10-15 10:23:36.031706,2024-06-04 10:23:36.032702,Cancelled
8,238,16,577,2024-01-16 10:23:36.031706,2024-06-06 10:23:36.032702,Cancelled
9,281,24,341,2024-01-16 10:23:36.031706,2024-06-12 10:23:36.032702,Cancelled
10,377,17,378,2023-12-06 10:23:36.031706,2024-05-29 10:23:36.032702,Completed
11,325,38,517,2023-10-12 10:23:36.031706,2024-05-30 10:23:36.032702,Cancelled
12,58,11,233,2023-07-30 10:23:36.031706,2024-06-19 10:23:36.032702,Cancelled
13,174,28,800,2024-01-29 10:23:36.031706,2024-06-16 10:23:36.032702,Completed
14,121,38,689,2023-07-24 10:23:36.031706,2024-06-20 10:23:36.032702,Completed
15,322,28,194,2024-03-06 10:23:36.031706,2024-05-26 10:23:36.032702,Pending
16,460,32,348,2023-08-02 10:23:36.031706,2024-06-02 10:23:36.032702,Completed
17,122,50,359,2024-05-19 10:23:36.031706,2024-06-06 10:23:36.032702,Cancelled
18,20,35,944,2023-10-21 10:23:36.031706,2024-06-13 10:23:36.032702,Cancelled
19,443,34,86,2024-04-29 10:23:36.031706,2024-06-02 10:23:36.032702,Pending
20,191,19,2,2024-05-01 10:23:36.031706,2024-06-17 10:23:36.032702,Cancelled
21,399,46,294,2023-09-24 10:23:36.031706,2024-05-31 10:23:36.032702,Completed
22,57,27,681,2023-09-06 10:23:36.031706,2024-05-22 10:23:36.032702,Completed
23,129,13,418,2024-05-04 10:23:36.031706,2024-06-11 10:23:36.032702,Cancelled
24,362,4,218,2023-10-17 10:23:36.031706,2024-06-19 10:23:36.032702,Pending
25,13,11,515,2023-08-24 10:23:36.031706,2024-06-10 10:23:36.032702,Cancelled
26,259,35,592,2023-11-02 10:23:36.031706,2024-05-23 10:23:36.032702,Cancelled
27,386,14,160,2023-09-19 10:23:36.031706,2024-06-17 10:23:36.032702,Cancelled
28,258,24,681,2023-05-31 10:23:36.031706,2024-06-14 10:23:36.032702,Cancelled
29,255,48,980,2024-04-01 10:23:36.031706,2024-06-12 10:23:36.032702,Completed
30,244,4,226,2023-10-03 10:23:36.031706,2024-06-16 10:23:36.032702,Cancelled
31,149,34,812,2023-09-11 10:23:36.031706,2024-05-23 10:23:36.032702,Completed
32,326,34,482,2024-01-19 10:23:36.031706,2024-06-13 10:23:36.032702,Cancelled
33,161,46,579,2024-04-09 10:23:36.031706,2024-06-20 10:23:36.032702,Completed
34,42,19,841,2023-08-10 10:23:36.031706,2024-06-16 10:23:36.032702,Pending
35,48,6,24,2024-05-15 10:23:36.031706,2024-06-12 10:23:36.032702,Completed
36,486,15,395,2023-06-02 10:23:36.031706,2024-05-29 10:23:36.032702,Pending
37,387,45,604,2023-10-26 10:23:36.031706,2024-05-30 10:23:36.032702,Pending
38,267,20,45,2024-01-31 10:23:36.031706,2024-06-08 10:23:36.032702,Cancelled
39,314,49,459,2024-03-15 10:23:36.031706,2024-06-03 10:23:36.032702,Completed
40,106,26,492,2023-11-20 10:23:36.031706,2024-05-31 10:23:36.032702,Completed
41,315,36,696,2023-12-22 10:23:36.031706,2024-06-11 10:23:36.032702,Cancelled
42,107,46,86,2024-01-20 10:23:36.031706,2024-06-13 10:23:36.032702,Cancelled
43,343,25,260,2023-06-25 10:23:36.031706,2024-06-02 10:23:36.032702,Cancelled
44,418,30,392,2024-04-05 10:23:36.031706,2024-06-19 10:23:36.032702,Pending
45,103,5,62,2024-05-13 10:23:36.031706,2024-06-16 10:23:36.032702,Cancelled
46,415,10,444,2023-09-19 10:23:36.031706,2024-06-12 10:23:36.032702,Cancelled
47,440,49,74,2023-06-14 10:23:36.031706,2024-05-25 10:23:36.032702,Completed
48,371,29,224,2023-12-17 10:23:36.031706,2024-06-08 10:23:36.032702,Pending
49,218,36,989,2024-02-29 10:23:36.031706,2024-06-18 10:23:36.032702,Pending
50,409,2,700,2023-05-27 10:23:36.031706,2024-05-29 10:23:36.032702,Cancelled
51,37,47,576,2023-09-29 10:23:36.031706,2024-06-18 10:23:36.032702,Cancelled
52,344,16,186,2023-08-03 10:23:36.031706,2024-06-05 10:23:36.032702,Completed
53,12,25,151,2023-07-28 10:23:36.031706,2024-06-03 10:23:36.032702,Cancelled
54,359,38,872,2024-05-09 10:23:36.031706,2024-05-22 10:23:36.032702,Completed
55,19,1,293,2023-10-02 10:23:36.031706,2024-06-20 10:23:36.032702,Cancelled
56,37,35,713,2023-09-27 10:23:36.031706,2024-06-03 10:23:36.032702,Pending
57,89,18,707,2024-03-12 10:23:36.031706,2024-06-20 10:23:36.032702,Pending
58,126,16,900,2023-05-27 10:23:36.031706,2024-06-20 10:23:36.032702,Pending
59,36,50,450,2023-10-27 10:23:36.031706,2024-05-30 10:23:36.032702,Cancelled
60,411,49,3,2024-02-17 10:23:36.031706,2024-05-31 10:23:36.032702,Cancelled
61,456,14,169,2023-11-14 10:23:36.031706,2024-05-24 10:23:36.032702,Completed
62,204,4,654,2023-07-06 10:23:36.031706,2024-06-20 10:23:36.032702,Pending
63,226,13,570,2023-09-27 10:23:36.031706,2024-06-17 10:23:36.032702,Completed
64,203,20,444,2023-05-27 10:23:36.031706,2024-06-15 10:23:36.032702,Cancelled
65,159,50,414,2023-07-02 10:23:36.031706,2024-05-29 10:23:36.032702,Completed
66,195,50,194,2024-05-21 10:23:36.031706,2024-05-31 10:23:36.032702,Cancelled
67,60,48,477,2023-07-05 10:23:36.031706,2024-05-28 10:23:36.032702,Pending
68,3,48,714,2024-04-15 10:23:36.031706,2024-06-18 10:23:36.032702,Cancelled
69,361,12,153,2023-11-06 10:23:36.031706,2024-06-19 10:23:36.032702,Pending
70,32,18,366,2023-06-03 10:23:36.031706,2024-05-27 10:23:36.032702,Completed
71,373,20,395,2023-12-03 10:23:36.031706,2024-06-20 10:23:36.032702,Completed
72,23,7,239,2023-08-24 10:23:36.031706,2024-06-05 10:23:36.032702,Cancelled
73,425,37,819,2024-05-05 10:23:36.031706,2024-06-11 10:23:36.032702,Cancelled
74,179,27,504,2023-12-22 10:23:36.031706,2024-06-01 10:23:36.032702,Completed
75,252,34,498,2023-10-16 10:23:36.031706,2024-06-19 10:23:36.032702,Pending
76,145,44,460,2024-01-04 10:23:36.031706,2024-06-16 10:23:36.032702,Pending
77,343,35,881,2023-05-30 10:23:36.031706,2024-06-15 10:23:36.032702,Cancelled
78,304,21,465,2023-07-13 10:23:36.031706,2024-06-11 10:23:36.032702,Pending
79,141,29,363,2023-08-18 10:23:36.031706,2024-06-04 10:23:36.032702,Completed
80,464,22,481,2023-08-01 10:23:36.031706,2024-06-16 10:23:36.032702,Completed
81,191,16,316,2024-02-05 10:23:36.031706,2024-05-23 10:23:36.032702,Cancelled
82,412,31,857,2023-06-06 10:23:36.031706,2024-05-30 10:23:36.032702,Cancelled
83,16,23,917,2024-04-10 10:23:36.031706,2024-06-18 10:23:36.032702,Pending
84,79,7,518,2023-07-09 10:23:36.031706,2024-05-24 10:23:36.032702,Completed
85,110,33,807,2023-12-02 10:23:36.031706,2024-06-17 10:23:36.032702,Completed
86,374,30,772,2024-04-23 10:23:36.031706,2024-06-15 10:23:36.032702,Pending
87,399,35,194,2023-09-01 10:23:36.031706,2024-06-06 10:23:36.032702,Cancelled
