id,productid,fromlocationid,tolocationid,quantity,shipmentdate,expectedarrivaldate,status
301,266,26,68,93,2023-07-02 10:23:36.038447,2024-06-15 10:23:36.039444,Shipped
302,297,23,80,2,2023-10-17 10:23:36.038447,2024-05-29 10:23:36.039444,Pending
303,266,37,51,56,2023-08-11 10:23:36.038447,2024-06-17 10:23:36.039444,Pending
304,21,100,29,69,2024-02-18 10:23:36.038447,2024-06-11 10:23:36.039444,Pending
305,41,48,30,73,2023-06-07 10:23:36.038447,2024-06-04 10:23:36.039444,Delivered
306,91,17,16,77,2024-03-31 10:23:36.038447,2024-05-30 10:23:36.039444,Shipped
307,119,86,55,68,2023-12-28 10:23:36.038447,2024-06-08 10:23:36.039444,Shipped
308,45,65,15,66,2023-12-18 10:23:36.038447,2024-06-08 10:23:36.039444,Delivered
309,298,60,67,68,2023-12-28 10:23:36.038447,2024-05-26 10:23:36.039444,Delivered
310,238,82,55,83,2023-08-29 10:23:36.038447,2024-05-22 10:23:36.039444,Pending
311,201,85,29,29,2023-08-27 10:23:36.038447,2024-06-07 10:23:36.039444,Shipped
312,289,98,53,88,2023-07-11 10:23:36.038447,2024-06-09 10:23:36.039444,Pending
313,97,37,77,39,2023-11-07 10:23:36.038447,2024-06-16 10:23:36.039444,Delivered
314,214,77,16,43,2023-11-06 10:23:36.038447,2024-06-15 10:23:36.039444,Shipped
315,285,9,83,92,2023-07-26 10:23:36.038447,2024-05-29 10:23:36.039444,Delivered
316,25,92,29,47,2023-07-09 10:23:36.038447,2024-05-30 10:23:36.039444,Delivered
317,181,10,63,50,2023-09-13 10:23:36.038447,2024-06-08 10:23:36.039444,Shipped
318,240,70,5,18,2024-03-09 10:23:36.038447,2024-06-03 10:23:36.039444,Shipped
319,5,6,38,63,2023-09-09 10:23:36.038447,2024-06-08 10:23:36.039444,Pending
320,268,8,5,69,2023-06-03 10:23:36.038447,2024-06-13 10:23:36.039444,Pending
321,126,94,44,29,2024-01-29 10:23:36.038447,2024-06-07 10:23:36.039444,Delivered
322,51,46,3,38,2023-10-18 10:23:36.038447,2024-05-29 10:23:36.039444,Shipped
323,256,30,60,55,2023-10-05 10:23:36.038447,2024-06-10 10:23:36.039444,Delivered
324,58,86,1,82,2023-06-30 10:23:36.038447,2024-05-23 10:23:36.039444,Shipped
325,85,28,27,42,2023-10-09 10:23:36.038447,2024-06-19 10:23:36.039444,Shipped
326,157,92,25,27,2023-12-24 10:23:36.038447,2024-06-04 10:23:36.039444,Shipped
327,275,23,35,91,2023-06-27 10:23:36.038447,2024-05-26 10:23:36.039444,Pending
328,147,32,35,70,2023-10-23 10:23:36.038447,2024-05-30 10:23:36.039444,Shipped
329,272,53,37,87,2024-03-06 10:23:36.038447,2024-06-03 10:23:36.039444,Shipped
330,16,24,52,90,2024-05-18 10:23:36.038447,2024-06-06 10:23:36.039444,Delivered
331,72,10,54,55,2024-03-16 10:23:36.038447,2024-05-26 10:23:36.039444,Pending
332,92,6,41,51,2023-11-16 10:23:36.038447,2024-06-15 10:23:36.039444,Pending
333,135,66,57,5,2023-09-01 10:23:36.038447,2024-06-07 10:23:36.039444,Delivered
334,130,79,24,44,2023-05-27 10:23:36.038447,2024-06-05 10:23:36.039444,Pending
335,13,96,15,28,2024-02-26 10:23:36.038447,2024-06-10 10:23:36.039444,Pending
336,225,95,27,95,2023-11-15 10:23:36.038447,2024-06-09 10:23:36.039444,Shipped
337,228,18,23,11,2023-12-26 10:23:36.038447,2024-05-24 10:23:36.039444,Shipped
338,138,55,33,35,2024-02-04 10:23:36.038447,2024-06-04 10:23:36.039444,Pending
339,25,95,67,43,2024-04-16 10:23:36.038447,2024-05-22 10:23:36.039444,Delivered
340,166,90,37,56,2023-08-26 10:23:36.038447,2024-06-10 10:23:36.039444,Delivered
341,40,24,83,81,2024-01-31 10:23:36.038447,2024-06-17 10:23:36.039444,Pending
342,294,81,79,96,2024-02-23 10:23:36.038447,2024-05-24 10:23:36.039444,Delivered
343,188,20,38,15,2023-05-25 10:23:36.038447,2024-05-24 10:23:36.039444,Pending
344,221,72,5,72,2023-08-17 10:23:36.038447,2024-05-31 10:23:36.039444,Pending
345,6,7,72,98,2024-03-28 10:23:36.038447,2024-05-24 10:23:36.039444,Delivered
346,115,11,63,57,2024-03-14 10:23:36.038447,2024-05-28 10:23:36.039444,Shipped
347,272,82,6,73,2024-02-14 10:23:36.038447,2024-06-17 10:23:36.039444,Pending
348,115,18,21,32,2024-04-19 10:23:36.038447,2024-05-25 10:23:36.039444,Delivered
349,11,13,42,41,2024-03-18 10:23:36.038447,2024-06-09 10:23:36.039444,Shipped
350,202,47,86,66,2024-02-09 10:23:36.038447,2024-06-19 10:23:36.039444,Shipped
351,210,77,56,1,2023-07-16 10:23:36.038447,2024-06-15 10:23:36.039444,Shipped
352,101,73,62,98,2024-03-09 10:23:36.038447,2024-06-14 10:23:36.039444,Pending
353,241,16,79,71,2023-06-26 10:23:36.038447,2024-05-29 10:23:36.039444,Shipped
354,257,94,2,54,2024-05-18 10:23:36.038447,2024-06-02 10:23:36.039444,Pending
355,236,25,63,30,2023-07-06 10:23:36.038447,2024-06-12 10:23:36.039444,Pending
