id,customername,city,state,location_id
306,Customer 306,Chicago,NY,1
317,Customer 317,Chicago,NY,1
322,Customer 322,Chicago,NY,1
326,Customer 326,Chicago,NY,1
331,Customer 331,Chicago,CA,1
333,Customer 333,Chicago,CA,1
336,Customer 336,Chicago,IL,1
343,Customer 343,Chicago,NY,1
349,Customer 349,Chicago,IL,1
358,Customer 358,Chicago,NY,1
361,Customer 361,Chicago,CA,1
363,Customer 363,Chicago,NY,1
367,Customer 367,Chicago,IL,1
371,Customer 371,Chicago,NY,1
378,Customer 378,Chicago,IL,1
380,Customer 380,Chicago,IL,1
384,Customer 384,Chicago,CA,1
385,Customer 385,Chicago,CA,1
388,Customer 388,Chicago,IL,1
393,Customer 393,Chicago,CA,1
395,Customer 395,Chicago,IL,1
396,Customer 396,Chicago,CA,1
397,Customer 397,Chicago,NY,1
399,Customer 399,Chicago,IL,1
304,Customer 304,New York,CA,4
309,Customer 309,New York,IL,4
310,Customer 310,New York,NY,4
312,Customer 312,New York,CA,4
316,Customer 316,New York,IL,4
325,Customer 325,New York,CA,4
328,Customer 328,New York,NY,4
337,Customer 337,New York,CA,4
338,Customer 338,New York,IL,4
344,Customer 344,New York,IL,4
345,Customer 345,New York,IL,4
347,Customer 347,New York,NY,4
348,Customer 348,New York,CA,4
350,Customer 350,New York,NY,4
353,Customer 353,New York,CA,4
355,Customer 355,New York,NY,4
359,Customer 359,New York,IL,4
360,Customer 360,New York,CA,4
365,Customer 365,New York,NY,4
370,Customer 370,New York,CA,4
373,Customer 373,New York,NY,4
374,Customer 374,New York,NY,4
376,Customer 376,New York,CA,4
377,Customer 377,New York,NY,4
379,Customer 379,New York,CA,4
381,Customer 381,New York,IL,4
387,Customer 387,New York,NY,4
390,Customer 390,New York,IL,4
391,Customer 391,New York,NY,4
394,Customer 394,New York,NY,4
302,Customer 302,San Francisco,CA,3
305,Customer 305,San Francisco,CA,3
307,Customer 307,San Francisco,IL,3
313,Customer 313,San Francisco,NY,3
314,Customer 314,San Francisco,IL,3
318,Customer 318,San Francisco,NY,3
319,Customer 319,San Francisco,IL,3
320,Customer 320,San Francisco,IL,3
321,Customer 321,San Francisco,NY,3
324,Customer 324,San Francisco,IL,3
327,Customer 327,San Francisco,IL,3
329,Customer 329,San Francisco,IL,3
334,Customer 334,San Francisco,IL,3
335,Customer 335,San Francisco,IL,3
339,Customer 339,San Francisco,NY,3
340,Customer 340,San Francisco,IL,3
342,Customer 342,San Francisco,CA,3
354,Customer 354,San Francisco,NY,3
364,Customer 364,San Francisco,IL,3
369,Customer 369,San Francisco,IL,3
382,Customer 382,San Francisco,NY,3
383,Customer 383,San Francisco,NY,3
386,Customer 386,San Francisco,IL,3
392,Customer 392,San Francisco,CA,3
398,Customer 398,San Francisco,NY,3
400,Customer 400,San Francisco,NY,3
301,Customer 301,Los Angeles,NY,22
303,Customer 303,Los Angeles,CA,22
308,Customer 308,Los Angeles,IL,22
311,Customer 311,Los Angeles,NY,22
315,Customer 315,Los Angeles,NY,22
323,Customer 323,Los Angeles,CA,22
330,Customer 330,Los Angeles,NY,22
332,Customer 332,Los Angeles,CA,22
341,Customer 341,Los Angeles,CA,22
346,Customer 346,Los Angeles,NY,22
351,Customer 351,Los Angeles,IL,22
352,Customer 352,Los Angeles,NY,22
356,Customer 356,Los Angeles,NY,22
357,Customer 357,Los Angeles,NY,22
362,Customer 362,Los Angeles,NY,22
366,Customer 366,Los Angeles,NY,22
368,Customer 368,Los Angeles,NY,22
372,Customer 372,Los Angeles,CA,22
375,Customer 375,Los Angeles,NY,22
389,Customer 389,Los Angeles,NY,22
101,Customer 101,Chicago,NY,1
102,Customer 102,Chicago,NY,1
110,Customer 110,Chicago,NY,1
112,Customer 112,Chicago,NY,1
124,Customer 124,Chicago,NY,1
134,Customer 134,Chicago,CA,1
138,Customer 138,Chicago,NY,1
141,Customer 141,Chicago,CA,1
145,Customer 145,Chicago,IL,1
147,Customer 147,Chicago,NY,1
148,Customer 148,Chicago,CA,1
167,Customer 167,Chicago,NY,1
170,Customer 170,Chicago,NY,1
172,Customer 172,Chicago,NY,1
173,Customer 173,Chicago,CA,1
177,Customer 177,Chicago,NY,1
180,Customer 180,Chicago,IL,1
181,Customer 181,Chicago,IL,1
185,Customer 185,Chicago,IL,1
191,Customer 191,Chicago,IL,1
193,Customer 193,Chicago,CA,1
196,Customer 196,Chicago,CA,1
199,Customer 199,Chicago,NY,1
179,Customer 179,Chicago,IL,49
103,Customer 103,New York,IL,4
106,Customer 106,New York,NY,4
9,Customer 9,Chicago,NY,1
17,Customer 17,Chicago,IL,1
19,Customer 19,Chicago,NY,1
23,Customer 23,Chicago,IL,1
31,Customer 31,Chicago,CA,1
37,Customer 37,Chicago,CA,1
39,Customer 39,Chicago,IL,1
51,Customer 51,Chicago,IL,1
53,Customer 53,Chicago,NY,1
64,Customer 64,Chicago,CA,1
65,Customer 65,Chicago,CA,1
73,Customer 73,Chicago,NY,1
79,Customer 79,Chicago,IL,1
80,Customer 80,Chicago,IL,1
81,Customer 81,Chicago,NY,1
87,Customer 87,Chicago,NY,1
88,Customer 88,Chicago,IL,1
92,Customer 92,Chicago,NY,1
98,Customer 98,Chicago,IL,1
100,Customer 100,Chicago,NY,1
413,Customer 413,Chicago,CA,1
415,Customer 415,Chicago,CA,1
416,Customer 416,Chicago,NY,1
418,Customer 418,Chicago,IL,1
419,Customer 419,Chicago,CA,1
420,Customer 420,Chicago,NY,1
425,Customer 425,Chicago,NY,1
428,Customer 428,Chicago,NY,1
432,Customer 432,Chicago,CA,1
434,Customer 434,Chicago,CA,1
436,Customer 436,Chicago,IL,1
437,Customer 437,Chicago,IL,1
438,Customer 438,Chicago,CA,1
440,Customer 440,Chicago,NY,1
441,Customer 441,Chicago,NY,1
445,Customer 445,Chicago,CA,1
448,Customer 448,Chicago,NY,1
459,Customer 459,Chicago,IL,1
463,Customer 463,Chicago,NY,1
464,Customer 464,Chicago,CA,1
466,Customer 466,Chicago,CA,1
467,Customer 467,Chicago,IL,1
470,Customer 470,Chicago,NY,1
471,Customer 471,Chicago,CA,1
473,Customer 473,Chicago,IL,1
474,Customer 474,Chicago,NY,1
478,Customer 478,Chicago,IL,1
479,Customer 479,Chicago,IL,1
481,Customer 481,Chicago,NY,1
484,Customer 484,Chicago,IL,1
485,Customer 485,Chicago,IL,1
487,Customer 487,Chicago,CA,1
489,Customer 489,Chicago,CA,1
491,Customer 491,Chicago,NY,1
