log_id,user_id,internet_gateway_id,access_time,access_type
1,47,3,2025-02-10 21:47:07,read
2,168,1,2025-02-05 21:47:07,read
3,110,5,2025-02-03 21:47:07,write
4,122,10,2024-12-26 21:47:07,write
5,156,8,2025-03-02 21:47:07,read
6,108,9,2025-02-09 21:47:07,write
7,8,8,2024-12-23 21:47:07,read
8,90,6,2025-01-10 21:47:07,write
9,120,6,2025-03-04 21:47:07,read
10,32,7,2025-03-08 21:47:07,read
11,158,9,2025-02-04 21:47:07,read
12,17,1,2025-01-26 21:47:07,read
13,163,8,2025-01-13 21:47:07,read
14,17,5,2025-01-14 21:47:07,read
15,61,6,2025-02-18 21:47:07,read
16,199,7,2025-02-21 21:47:07,read
17,56,3,2025-01-27 21:47:07,read
18,78,9,2025-02-13 21:47:07,write
19,105,3,2024-12-27 21:47:07,write
20,65,3,2025-03-02 21:47:07,write
21,5,2,2024-12-19 21:47:07,read
22,65,5,2024-12-25 21:47:07,read
23,180,9,2024-12-15 21:47:07,write
24,5,5,2024-12-16 21:47:07,write
25,192,7,2025-02-16 21:47:07,read
26,145,8,2025-02-08 21:47:07,read
27,62,6,2025-01-20 21:47:07,read
28,94,10,2025-01-27 21:47:07,read
29,131,1,2025-02-19 21:47:07,read
30,106,7,2025-01-01 21:47:07,read
31,32,2,2024-12-24 21:47:07,write
32,159,3,2025-01-03 21:47:07,write
33,8,2,2025-02-25 21:47:07,write
34,40,5,2025-01-21 21:47:07,read
35,19,9,2025-01-25 21:47:07,read
36,68,9,2024-12-23 21:47:07,write
37,64,4,2025-01-21 21:47:07,read
38,25,7,2025-02-28 21:47:07,write
39,97,10,2025-01-15 21:47:07,read
40,194,7,2025-02-03 21:47:07,write
41,158,4,2025-03-07 21:47:07,write
42,50,7,2025-03-11 21:47:07,read
43,77,7,2024-12-26 21:47:07,write
44,21,4,2025-02-20 21:47:07,read
45,28,7,2025-03-08 21:47:07,read
46,2,6,2025-02-01 21:47:07,write
47,100,2,2024-12-13 21:47:07,read
48,138,8,2024-12-29 21:47:07,read
49,70,3,2024-12-19 21:47:07,read
50,150,5,2025-01-25 21:47:07,read
51,100,4,2025-01-03 21:47:07,write
52,151,3,2025-01-04 21:47:07,read
53,141,2,2025-01-30 21:47:07,read
54,172,3,2025-02-14 21:47:07,write
55,61,7,2025-01-05 21:47:07,read
56,52,9,2024-12-16 21:47:07,write
57,174,9,2024-12-15 21:47:07,write
58,24,3,2025-03-03 21:47:07,write
59,48,8,2025-01-27 21:47:07,read
60,109,10,2025-03-06 21:47:07,write
61,165,5,2025-03-06 21:47:07,write
62,7,9,2025-03-12 21:47:07,write
63,145,4,2024-12-18 21:47:07,write
64,99,10,2024-12-28 21:47:07,write
65,88,4,2025-02-25 21:47:07,read
66,160,8,2025-01-05 21:47:07,write
67,183,3,2025-02-04 21:47:07,write
68,186,3,2025-02-07 21:47:07,write
69,71,2,2024-12-14 21:47:07,read
70,149,7,2025-03-03 21:47:07,read
71,114,3,2025-03-10 21:47:07,read
72,24,4,2025-02-12 21:47:07,read
73,44,4,2025-02-13 21:47:07,write
74,11,2,2025-02-04 21:47:07,write
75,148,7,2025-01-02 21:47:07,read
76,46,5,2025-02-11 21:47:07,read
77,192,6,2025-01-26 21:47:07,read
78,149,3,2025-02-06 21:47:07,read
79,20,8,2025-02-22 21:47:07,read
80,129,3,2025-02-23 21:47:07,write
81,166,1,2025-02-28 21:47:07,read
82,189,9,2024-12-25 21:47:07,write
83,116,1,2025-03-03 21:47:07,read
84,142,7,2025-02-21 21:47:07,write
85,21,6,2025-02-10 21:47:07,write
86,136,7,2025-03-07 21:47:07,read
87,174,2,2025-01-04 21:47:07,read
88,63,7,2025-02-02 21:47:07,write
89,90,9,2025-01-07 21:47:07,write
90,167,10,2025-02-04 21:47:07,read
91,22,8,2025-01-17 21:47:07,write
92,103,2,2025-03-08 21:47:07,read
93,30,2,2025-02-11 21:47:07,read
94,59,6,2024-12-15 21:47:07,read
95,82,3,2025-02-04 21:47:07,read
96,176,9,2025-02-03 21:47:07,read
97,78,4,2025-02-04 21:47:07,read
98,104,1,2025-01-24 21:47:07,read
99,43,6,2025-01-28 21:47:07,read
100,197,1,2025-02-16 21:47:07,write
101,60,4,2025-02-02 21:47:07,write
102,115,9,2025-01-13 21:47:07,read
103,14,10,2024-12-13 21:47:07,read
104,47,10,2025-02-01 21:47:07,write
105,43,6,2025-02-21 21:47:07,write
106,28,7,2024-12-13 21:47:07,write
107,145,10,2024-12-14 21:47:07,read
108,80,4,2025-01-31 21:47:07,write
109,37,1,2025-02-21 21:47:07,write
110,98,3,2025-03-06 21:47:07,write
111,135,2,2024-12-31 21:47:07,read
112,126,3,2025-03-08 21:47:07,read
113,120,1,2025-01-20 21:47:07,write
114,123,4,2025-02-18 21:47:07,read
115,184,7,2025-03-08 21:47:07,write
116,9,7,2025-03-10 21:47:07,write
117,90,8,2025-01-19 21:47:07,read
118,166,4,2025-03-12 21:47:07,read
119,36,3,2025-01-04 21:47:07,read
120,12,5,2025-02-15 21:47:07,read
121,97,1,2025-01-16 21:47:07,write
122,12,2,2025-02-24 21:47:07,write
123,87,7,2025-02-06 21:47:07,read
124,47,2,2025-02-17 21:47:07,write
125,95,4,2025-02-06 21:47:07,read
126,84,7,2025-01-10 21:47:07,read
127,148,8,2025-01-10 21:47:07,write
128,170,7,2025-02-01 21:47:07,write
129,98,2,2025-03-12 21:47:07,write
130,91,3,2025-02-25 21:47:07,write
131,157,7,2025-02-28 21:47:07,read
132,54,6,2025-03-10 21:47:07,write
133,145,2,2025-01-26 21:47:07,read
134,40,9,2025-01-20 21:47:07,write
135,61,8,2024-12-26 21:47:07,read
136,55,4,2025-01-23 21:47:07,read
137,187,1,2025-03-08 21:47:07,read
138,145,9,2025-01-06 21:47:07,read
139,65,4,2025-02-10 21:47:07,read
140,141,10,2025-02-05 21:47:07,read
141,50,7,2025-01-30 21:47:07,write
142,173,7,2025-01-11 21:47:07,write
143,67,8,2025-01-10 21:47:07,write
144,23,2,2024-12-15 21:47:07,read
145,200,3,2024-12-21 21:47:07,read
146,24,1,2024-12-24 21:47:07,write
147,196,3,2024-12-30 21:47:07,write
148,76,3,2025-02-23 21:47:07,write
149,111,7,2025-01-25 21:47:07,write
150,35,2,2025-01-24 21:47:07,read
151,161,3,2024-12-31 21:47:07,write
152,158,7,2024-12-20 21:47:07,write
153,173,1,2025-01-18 21:47:07,read
154,45,10,2024-12-31 21:47:07,read
155,5,7,2025-02-17 21:47:07,write
156,34,10,2025-01-02 21:47:07,read
157,53,10,2024-12-29 21:47:07,write
158,88,2,2025-02-11 21:47:07,write
159,27,4,2025-03-02 21:47:07,read
160,138,2,2025-02-25 21:47:07,read
161,150,1,2025-02-23 21:47:07,read
162,171,1,2025-02-26 21:47:07,read
163,66,6,2025-01-01 21:47:07,read
164,145,2,2025-03-05 21:47:07,read
165,187,7,2024-12-22 21:47:07,read
166,169,6,2025-03-09 21:47:07,read
167,43,1,2025-01-15 21:47:07,write
168,59,6,2025-03-08 21:47:07,read
169,6,1,2025-02-22 21:47:07,read
170,101,5,2025-02-11 21:47:07,read
171,63,4,2024-12-16 21:47:07,read
172,23,8,2024-12-31 21:47:07,read
173,86,7,2025-01-21 21:47:07,write
174,176,10,2025-03-06 21:47:07,write
175,101,10,2025-01-23 21:47:07,write
176,155,6,2025-03-03 21:47:07,read
177,8,2,2025-02-25 21:47:07,write
178,172,10,2025-01-27 21:47:07,read
179,145,6,2025-01-14 21:47:07,write
180,155,6,2024-12-17 21:47:07,read
181,49,9,2025-01-02 21:47:07,read
182,146,1,2025-02-20 21:47:07,write
183,123,5,2025-03-01 21:47:07,write
184,38,5,2025-01-11 21:47:07,read
185,120,3,2024-12-13 21:47:07,write
186,154,9,2025-03-05 21:47:07,read
187,103,10,2025-01-29 21:47:07,read
188,46,6,2025-03-04 21:47:07,read
189,35,3,2024-12-12 21:47:07,read
190,95,1,2025-02-16 21:47:07,read
191,82,6,2024-12-26 21:47:07,read
192,82,9,2025-02-06 21:47:07,write
193,62,8,2025-01-16 21:47:07,write
194,170,3,2025-02-17 21:47:07,read
195,183,8,2025-02-16 21:47:07,write
196,178,9,2025-01-21 21:47:07,write
197,26,2,2024-12-23 21:47:07,read
198,4,1,2025-01-01 21:47:07,write
199,172,8,2025-01-01 21:47:07,read
