id,from_artifact_id,to_artifact_id
1,1,212
2,1,255
3,1,260
4,1,366
5,1,296
6,1,358
7,1,386
8,2,214
9,2,227
10,3,316
11,3,377
12,3,378
13,3,205
14,3,356
15,3,213
16,4,295
17,4,345
18,4,349
19,4,382
20,4,217
21,4,275
22,4,274
23,4,347
24,4,247
25,5,383
26,6,266
27,6,350
28,6,243
29,6,304
30,6,394
31,6,354
32,6,381
33,6,347
34,7,361
35,7,308
36,7,397
37,7,360
38,7,347
39,7,297
40,7,400
41,7,369
42,7,276
43,7,342
44,8,395
45,8,354
46,8,391
47,8,387
48,8,374
49,8,374
50,8,395
51,8,317
52,8,223
53,8,334
54,9,238
55,9,338
56,9,294
57,9,349
58,9,299
59,10,264
60,10,238
61,10,285
62,10,345
63,10,227
64,10,276
65,10,206
66,10,398
67,10,329
68,10,280
69,11,359
70,11,250
71,11,245
72,11,249
73,11,228
74,11,248
75,11,400
76,11,258
77,11,276
78,11,400
79,12,399
80,12,311
81,12,304
82,13,344
83,13,215
84,13,305
85,13,360
86,13,380
87,13,206
88,13,343
89,13,322
90,13,240
91,13,302
92,14,318
93,14,396
94,15,208
95,15,365
96,15,314
97,15,245
98,15,392
99,15,256
100,15,280
101,16,386
102,16,259
103,16,334
104,16,356
105,16,257
106,16,284
107,16,372
108,16,370
109,16,355
110,17,367
111,17,263
112,17,334
113,17,236
114,17,369
115,17,344
116,18,273
117,19,289
118,20,370
119,20,231
120,20,237
121,20,378
122,20,345
123,20,357
124,20,312
125,21,208
126,21,341
127,21,238
128,21,304
129,21,352
130,21,396
131,22,340
132,22,374
133,22,238
134,22,312
135,22,370
136,22,269
137,23,341
138,23,298
139,24,297
140,24,289
141,24,305
142,24,362
143,24,219
144,24,256
145,24,204
146,24,344
147,24,324
148,24,310
149,25,373
150,25,376
151,26,397
152,26,249
153,26,336
154,27,347
155,27,287
156,27,393
157,27,231
158,27,265
159,27,250
160,28,303
161,28,339
162,28,239
163,28,262
164,28,351
165,29,331
166,29,270
167,29,361
168,29,211
169,29,208
170,30,323
171,30,393
172,30,258
173,31,202
174,32,312
175,32,354
176,32,301
177,32,300
178,32,217
179,32,215
180,32,230
181,32,396
182,32,300
183,33,252
184,33,220
185,33,221
186,33,372
187,33,250
188,33,357
189,33,286
190,33,207
191,33,213
192,34,297
193,34,336
194,35,357
195,36,221
196,36,276
197,36,362
198,36,356
199,36,219
200,37,214
201,37,317
202,37,305
203,37,399
204,37,246
205,37,362
206,38,251
207,38,350
208,38,314
209,38,365
210,38,306
211,38,361
212,38,237
213,38,213
214,38,387
215,39,257
216,39,364
217,39,272
218,39,270
219,39,205
220,39,327
221,40,314
222,40,354
223,40,273
224,40,301
225,40,242
226,40,215
227,40,383
228,40,315
229,41,386
230,41,304
231,41,396
232,42,372
233,42,234
234,42,353
235,42,236
236,42,289
237,42,205
238,42,343
239,43,391
240,43,326
241,44,299
242,44,213
243,44,242
244,44,345
245,44,380
246,44,355
247,44,218
248,44,397
249,45,206
250,45,302
251,45,335
252,45,373
253,45,337
254,46,218
255,46,250
256,46,251
257,46,252
258,46,317
259,47,223
260,47,234
261,47,281
262,47,292
263,48,252
264,48,289
265,48,303
266,49,320
267,49,340
268,50,319
269,50,203
270,51,243
271,51,374
272,51,227
273,51,221
274,52,242
275,52,201
276,52,298
277,52,229
278,52,257
279,52,393
280,52,309
281,52,261
282,52,332
283,52,372
284,53,234
285,53,320
286,53,327
287,53,340
288,53,347
289,53,289
290,54,232
291,54,249
292,54,256
293,54,315
294,54,220
295,54,371
296,54,340
297,55,279
298,55,268
299,55,352
300,55,213
301,55,386
302,56,349
303,56,283
304,56,213
305,57,302
306,57,276
307,57,331
308,58,225
309,59,271
310,59,273
311,59,214
312,59,261
313,59,316
314,59,253
315,59,375
316,60,227
317,60,302
318,60,321
319,60,337
320,60,228
321,61,319
322,61,390
323,61,328
324,62,244
325,62,248
326,62,220
327,62,204
328,62,242
329,62,364
330,62,224
331,62,326
332,62,351
333,63,247
334,63,227
335,63,361
336,63,250
337,63,267
338,63,333
339,63,308
340,63,244
341,63,347
342,64,288
343,64,389
344,64,326
345,64,388
346,64,376
347,64,356
348,64,313
349,64,260
350,64,395
351,65,260
352,65,339
353,65,263
354,65,230
355,65,332
356,65,246
357,65,340
358,66,305
359,66,208
360,66,287
361,66,259
362,66,347
363,66,393
364,67,390
365,67,206
366,67,327
367,67,380
368,67,351
369,67,340
370,67,385
371,67,363
372,68,304
373,68,375
374,68,231
375,68,317
376,68,323
377,68,380
378,68,216
379,69,328
380,69,261
381,69,304
382,69,333
383,69,400
384,69,238
385,69,204
386,70,396
387,70,201
388,70,297
389,70,339
390,70,237
391,70,222
392,71,247
393,71,258
394,71,362
395,72,284
396,72,373
397,72,241
398,72,223
399,72,301
400,72,374
401,73,204
402,73,399
403,73,286
404,73,339
405,73,315
406,73,227
407,74,304
408,74,346
409,74,239
410,74,388
411,74,219
412,75,367
413,75,398
414,75,245
415,75,219
416,75,347
417,75,236
418,75,284
419,75,346
420,75,302
421,76,394
422,76,353
423,76,211
424,76,343
425,76,352
426,76,337
427,76,398
428,76,375
429,77,261
430,77,311
431,77,360
432,77,356
433,77,339
434,78,340
435,78,205
436,78,241
437,78,233
438,78,210
439,79,209
440,79,355
441,79,378
442,79,387
443,79,259
444,79,370
445,80,311
446,80,385
447,80,354
448,80,384
449,80,378
450,80,265
451,80,330
452,80,275
453,80,366
454,81,277
455,81,356
456,81,287
457,82,332
458,82,342
459,82,362
460,82,217
461,82,366
462,82,222
463,82,273
464,82,289
465,82,316
466,82,361
467,83,330
468,83,318
469,83,393
470,83,210
471,83,378
472,83,368
473,83,313
474,83,224
475,83,292
476,84,261
477,84,340
478,84,303
479,85,300
480,85,323
481,85,251
482,85,339
483,85,397
484,85,369
485,85,248
486,85,207
487,86,316
488,86,271
489,86,298
490,86,400
491,86,220
492,86,358
493,86,217
494,86,385
495,86,361
496,86,370
497,87,327
498,87,357
499,87,337
500,87,327
501,87,299
502,87,339
503,87,239
504,87,360
505,88,312
506,88,330
507,88,328
508,88,384
509,88,240
510,88,234
511,88,282
512,88,333
513,88,348
514,88,251
515,89,392
516,89,210
517,89,365
518,89,337
519,89,282
520,89,375
