id,name,version,type,cpu_usage,mem_usage,network_bandwidth
1,Component 1,v2.0,database,0.7984597108950046,0.9680189677088029,245.35617860017496
2,Component 2,v1.0,cache,0.968403997696673,0.8314742977335099,777.678901432039
3,Component 3,v5.0,database,0.8898414429821104,0.48470889514595283,391.82317680521146
4,Component 4,v4.0,cache,0.623798945518232,0.7467117308538528,324.4962509393546
5,Component 5,v4.0,cache,0.749430269275787,0.907069375497234,32.300227713931704
6,Component 6,v3.0,cache,0.49000077713300705,0.15877558189201701,64.10645796078626
7,Component 7,v2.0,database,0.08079807745771617,0.10810497914251682,709.185997494778
8,Component 8,v9.0,service,0.5914776278670559,0.24288673573399855,824.268798216953
9,Component 9,v2.0,database,0.5521230085046301,0.22747857960532114,746.0292958677659
10,Component 10,v10.0,cache,0.512707452561829,0.17219113892940419,223.5848315628175
11,Component 11,v7.0,database,0.600135988474659,0.5112059700184145,179.7908880540297
12,Component 12,v1.0,database,0.4729607139248654,0.10354249622593314,738.6561457215921
13,Component 13,v1.0,database,0.7149106065838148,0.8274207060024378,836.7644649872021
14,Component 14,v2.0,cache,0.2071453104482207,0.9221984897812934,56.54552439613327
15,Component 15,v4.0,cache,0.8747128872906419,0.33327883869445185,541.0017717906878
16,Component 16,v4.0,database,0.3793176629027083,0.8591828547872924,654.564926938937
17,Component 17,v9.0,database,0.06404312929607847,0.7172414828359609,342.185367787764
18,Component 18,v10.0,database,0.9337597710173687,0.09301446125172042,842.8392887227591
19,Component 19,v1.0,service,0.774482448218913,0.6205552167335242,529.337547953266
20,Component 20,v9.0,cache,0.8589131478351972,0.16510522581546094,412.5776395522561
21,Component 21,v4.0,service,0.10341317015977336,0.8596580637713762,717.4579245444587
22,Component 22,v9.0,cache,0.020013721455183098,0.13122338540157785,741.8139612719932
23,Component 23,v7.0,database,0.8079230472261848,0.6455731097949299,716.8554665045123
24,Component 24,v4.0,service,0.23340301028122934,0.40574894147482243,873.5653905374102
25,Component 25,v8.0,database,0.3045711247671288,0.2465637675441651,985.7462380265372
26,Component 26,v10.0,service,0.9835008769300062,0.4793272346160975,465.7155344905128
27,Component 27,v5.0,database,0.02548767820333675,0.1054571754377055,211.5185014254819
28,Component 28,v1.0,cache,0.37511619465029555,0.11455546731733057,932.9223810197778
29,Component 29,v3.0,database,0.6466883020597342,0.21935614443860274,212.48951668056978
30,Component 30,v7.0,cache,0.9761621511975281,0.06458430664603887,366.85194321165613
31,Component 31,v6.0,database,0.2716268084229303,0.822438093630775,74.55941121869317
32,Component 32,v5.0,database,0.15450200608654396,0.1359554575387646,493.9727901758283
33,Component 33,v3.0,cache,0.14652031336748894,0.3732202457738356,516.2951665761013
34,Component 34,v4.0,cache,0.13727033014766055,0.4932679253464608,988.3414777726418
35,Component 35,v6.0,service,0.6945113619823512,0.5251890661009014,354.42324542917316
36,Component 36,v2.0,database,0.5354641790117587,0.08686441493891706,25.51475852907425
37,Component 37,v2.0,service,0.6469456471930687,0.6531698277360053,337.1559252719486
38,Component 38,v7.0,service,0.7472386850359024,0.7310259603741208,262.409192656673
39,Component 39,v2.0,cache,0.03402647972179784,0.24548528681138204,954.1348123898205
40,Component 40,v6.0,cache,0.05650657104691603,0.3527976474083352,53.998495020563674
41,Component 41,v6.0,database,0.14988543744492433,0.8845926300237643,613.3926314005549
42,Component 42,v10.0,service,0.1311856750331244,0.441347906503633,726.2396167351001
43,Component 43,v5.0,database,0.6717187335373728,0.7721694388943653,180.88313750758016
44,Component 44,v1.0,service,0.5955174443841225,0.8055937528596024,563.0519828207028
