log_id,user_id,internet_gateway_id,access_time
1,47,3,2025-02-10 21:47:07
2,168,1,2025-02-05 21:47:07
3,110,5,2025-02-03 21:47:07
4,122,10,2024-12-26 21:47:07
5,156,8,2025-03-02 21:47:07
6,108,9,2025-02-09 21:47:07
7,8,8,2024-12-23 21:47:07
8,90,6,2025-01-10 21:47:07
9,120,6,2025-03-04 21:47:07
10,32,7,2025-03-08 21:47:07
11,158,9,2025-02-04 21:47:07
12,17,1,2025-01-26 21:47:07
13,163,8,2025-01-13 21:47:07
14,17,5,2025-01-14 21:47:07
15,61,6,2025-02-18 21:47:07
16,199,7,2025-02-21 21:47:07
17,56,3,2025-01-27 21:47:07
18,78,9,2025-02-13 21:47:07
19,105,3,2024-12-27 21:47:07
20,65,3,2025-03-02 21:47:07
21,5,2,2024-12-19 21:47:07
22,65,5,2024-12-25 21:47:07
23,180,9,2024-12-15 21:47:07
24,5,5,2024-12-16 21:47:07
25,192,7,2025-02-16 21:47:07
26,145,8,2025-02-08 21:47:07
27,62,6,2025-01-20 21:47:07
28,94,10,2025-01-27 21:47:07
29,131,1,2025-02-19 21:47:07
30,106,7,2025-01-01 21:47:07
31,32,2,2024-12-24 21:47:07
32,159,3,2025-01-03 21:47:07
33,8,2,2025-02-25 21:47:07
34,40,5,2025-01-21 21:47:07
35,19,9,2025-01-25 21:47:07
36,68,9,2024-12-23 21:47:07
37,64,4,2025-01-21 21:47:07
38,25,7,2025-02-28 21:47:07
39,97,10,2025-01-15 21:47:07
40,194,7,2025-02-03 21:47:07
41,158,4,2025-03-07 21:47:07
42,50,7,2025-03-11 21:47:07
43,77,7,2024-12-26 21:47:07
44,21,4,2025-02-20 21:47:07
45,28,7,2025-03-08 21:47:07
46,2,6,2025-02-01 21:47:07
47,100,2,2024-12-13 21:47:07
48,138,8,2024-12-29 21:47:07
49,70,3,2024-12-19 21:47:07
50,150,5,2025-01-25 21:47:07
51,100,4,2025-01-03 21:47:07
52,151,3,2025-01-04 21:47:07
53,141,2,2025-01-30 21:47:07
54,172,3,2025-02-14 21:47:07
55,61,7,2025-01-05 21:47:07
56,52,9,2024-12-16 21:47:07
57,174,9,2024-12-15 21:47:07
58,24,3,2025-03-03 21:47:07
59,48,8,2025-01-27 21:47:07
60,109,10,2025-03-06 21:47:07
61,165,5,2025-03-06 21:47:07
62,7,9,2025-03-12 21:47:07
63,145,4,2024-12-18 21:47:07
64,99,10,2024-12-28 21:47:07
65,88,4,2025-02-25 21:47:07
66,160,8,2025-01-05 21:47:07
67,183,3,2025-02-04 21:47:07
68,186,3,2025-02-07 21:47:07
69,71,2,2024-12-14 21:47:07
70,149,7,2025-03-03 21:47:07
71,114,3,2025-03-10 21:47:07
72,24,4,2025-02-12 21:47:07
73,44,4,2025-02-13 21:47:07
74,11,2,2025-02-04 21:47:07
75,148,7,2025-01-02 21:47:07
76,46,5,2025-02-11 21:47:07
77,192,6,2025-01-26 21:47:07
78,149,3,2025-02-06 21:47:07
79,20,8,2025-02-22 21:47:07
80,129,3,2025-02-23 21:47:07
81,166,1,2025-02-28 21:47:07
82,189,9,2024-12-25 21:47:07
83,116,1,2025-03-03 21:47:07
84,142,7,2025-02-21 21:47:07
85,21,6,2025-02-10 21:47:07
86,136,7,2025-03-07 21:47:07
87,174,2,2025-01-04 21:47:07
88,63,7,2025-02-02 21:47:07
89,90,9,2025-01-07 21:47:07
90,167,10,2025-02-04 21:47:07
91,22,8,2025-01-17 21:47:07
92,103,2,2025-03-08 21:47:07
93,30,2,2025-02-11 21:47:07
94,59,6,2024-12-15 21:47:07
95,82,3,2025-02-04 21:47:07
96,176,9,2025-02-03 21:47:07
